-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:70:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [androidx.databinding:databinding-adapters:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e0e968934daffef4224079e6db2fb10a\transformed\databinding-adapters-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-ktx:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\6b63adb06dbe6dba6b6f747df4aa7125\transformed\jetified-databinding-ktx-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-runtime:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\a005bc11d471528d670ece9ea8ad3f5c\transformed\databinding-runtime-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [:permissionx] D:\Androidclass\WorldCup2022\permissionx\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\9159cfa570efeb2a391d615c4bc130a3\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [:VideoPlayer] D:\Androidclass\WorldCup2022\VideoPlayer\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\63b982567a9a365496672752e828e164\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\e18aa35543f3a380391b05862b98013f\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\229b714a7d71c4be1e672438fc58a832\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\002112c137fef52b2b7fdf4929fbf671\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\DELL\.gradle\caches\transforms-3\58229646f63efd8bc3465645dc7f716a\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\a35f5a4d6d26348869ddd72d7b7df67f\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\276481339a8753953f6302a0765cf45d\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\d3ff7b12a66602b14984d9844f447e20\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\9fd079d4250cf384c3664f160f0c90e6\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\29b594252e1cfa844170bd8828100740\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\f279ebc6d023c0f6cedd750b08b89501\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\66416cedb8f8c290ded2e49bb21aeb1b\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f8fdda9da813646cf1f9ad46ea6b71ca\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03] C:\Users\DELL\.gradle\caches\transforms-3\42556eddb468b29ab6f85715801d9965\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.40.1] C:\Users\DELL\.gradle\caches\transforms-3\03e4899a8d2721ceec20671a24bc4b91\transformed\jetified-hilt-android-2.40.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.florent37:viewanimator:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\70b5a6d461fbb55aa43da661028844a0\transformed\jetified-viewanimator-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.MackHartley:RoundedProgressBar:3.0.0] C:\Users\DELL\.gradle\caches\transforms-3\6f6f4cd51fb4a7e0f0f2a8e62c5f60d5\transformed\jetified-RoundedProgressBar-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.espresso:espresso-contrib:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\5eb810d696559ed76a41f3f4dc7fab6f\transformed\espresso-contrib-3.3.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.ntduc-let.Utils:ActivityUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\0115d5d19a9c8f34bcf096e374609a48\transformed\jetified-ActivityUtils-1.2.9\AndroidManifest.xml:2:1-9:12
